"Country","Year","Annual.precipitation","Total"
"Cambodia",2021,1828.9294,219
"Cambodia",2021,1828.9294,159
"Cambodia",2022,2152.062,219
"Cambodia",2022,2152.062,116
"Cambodia",2022,2152.062,167
"Cambodia",2022,2152.062,218
"Cambodia",2022,2152.062,938
"Cambodia",2022,2152.062,1672
"Cambodia",2022,2152.062,2046
"Cambodia",2022,2152.062,1519
"Cambodia",2022,2152.062,1387
"Cambodia",2022,2152.062,2254
"Cambodia",2022,2152.062,1487
"Cambodia",2022,2152.062,558
"Cayman Islands",2020,1321.9442,10
"Cayman Islands",2020,1321.9442,22
"Chile",2020,1455.5989,2
"Chile",2020,1455.5989,2
"Chile",2020,1455.5989,3
"Chile",2020,1455.5989,1
"Chile",2020,1455.5989,1
"China",2020,834.86456,65
"China",2020,834.86456,198
"China",2020,834.86456,263
"China",2020,834.86456,32
"China",2022,771.8887,487
"Colombia",2020,3024.3672,14155
"Colombia",2020,3024.3672,13505
"Colombia",2020,3024.3672,11343
"Colombia",2020,3024.3672,6202
"Colombia",2020,3024.3672,6969
"Colombia",2020,3024.3672,4071
"Colombia",2020,3024.3672,3118
"Colombia",2020,3024.3672,3279
"Colombia",2020,3024.3672,2574
"Colombia",2020,3024.3672,2672
"Colombia",2020,3024.3672,3324
"Colombia",2020,3024.3672,2769
"Colombia",2021,3333.516,3297
"Colombia",2021,3333.516,2780
"Colombia",2021,3333.516,2249
"Colombia",2021,3333.516,2147
"Colombia",2021,3333.516,2903
"Colombia",2021,3333.516,2417
"Colombia",2021,3333.516,2638
"Colombia",2021,3333.516,4325
"Colombia",2021,3333.516,5042
"Colombia",2021,3333.516,8051
"Colombia",2021,3333.516,7885
"Colombia",2021,3333.516,6372
"Colombia",2022,3258.771,4726
"Colombia",2022,3258.771,3404
"Colombia",2022,3258.771,3569
"Colombia",2022,3258.771,4053
"Colombia",2022,3258.771,7160
"Colombia",2022,3258.771,5344
"Colombia",2022,3258.771,7332
"Colombia",2022,3258.771,5569
"Colombia",2022,3258.771,5021
"Colombia",2022,3258.771,7229
"Colombia",2022,3258.771,6600
"Colombia",2022,3258.771,6751
"Costa Rica",2020,3650.8528,676
"Costa Rica",2020,3650.8528,566
"Costa Rica",2020,3650.8528,515
"Costa Rica",2020,3650.8528,542
"Costa Rica",2020,3650.8528,1240
"Costa Rica",2020,3650.8528,1692
"Costa Rica",2020,3650.8528,1653
"Costa Rica",2020,3650.8528,1423
"Costa Rica",2020,3650.8528,595
"Costa Rica",2020,3650.8528,409
"Costa Rica",2020,3650.8528,455
"Costa Rica",2020,3650.8528,189
"Costa Rica",2021,3247.5867,369
"Costa Rica",2021,3247.5867,287
"Costa Rica",2021,3247.5867,269
"Costa Rica",2021,3247.5867,185
"Costa Rica",2021,3247.5867,246
"Costa Rica",2021,3247.5867,331
"Costa Rica",2021,3247.5867,486
"Costa Rica",2021,3247.5867,680
"Costa Rica",2021,3247.5867,706
"Costa Rica",2021,3247.5867,830
"Costa Rica",2021,3247.5867,477
"Costa Rica",2021,3247.5867,308
"Costa Rica",2022,3722.1326,256
"Costa Rica",2022,3722.1326,156
"Costa Rica",2022,3722.1326,196
"Costa Rica",2022,3722.1326,308
"Costa Rica",2022,3722.1326,733
"Costa Rica",2022,3722.1326,888
"Costa Rica",2022,3722.1326,1252
"Costa Rica",2022,3722.1326,1099
"Costa Rica",2022,3722.1326,573
"Costa Rica",2022,3722.1326,880
"Costa Rica",2022,3722.1326,503
"Costa Rica",2022,3722.1326,266
"Cuba",2020,1093.9078,1
"Dominican Republic",2020,1017.2281,1389
"Dominican Republic",2020,1017.2281,935
"Dominican Republic",2020,1017.2281,515
"Dominican Republic",2020,1017.2281,114
"Dominican Republic",2020,1017.2281,136
"Dominican Republic",2020,1017.2281,92
"Dominican Republic",2020,1017.2281,60
"Dominican Republic",2020,1017.2281,107
"Dominican Republic",2020,1017.2281,70
"Dominican Republic",2020,1017.2281,68
"Dominican Republic",2020,1017.2281,158
"Dominican Republic",2020,1017.2281,132
"Dominican Republic",2021,925.57385,128
"Dominican Republic",2021,925.57385,107
"Dominican Republic",2021,925.57385,94
"Dominican Republic",2021,925.57385,92
"Dominican Republic",2021,925.57385,167
"Dominican Republic",2021,925.57385,110
"Dominican Republic",2021,925.57385,165
"Dominican Republic",2021,925.57385,446
"Dominican Republic",2021,925.57385,561
"Dominican Republic",2021,925.57385,790
"Dominican Republic",2021,925.57385,684
"Dominican Republic",2021,925.57385,402
"Dominican Republic",2022,967.0582,379
"Dominican Republic",2022,967.0582,285
"Dominican Republic",2022,967.0582,335
"Dominican Republic",2022,967.0582,394
"Dominican Republic",2022,967.0582,640
"Dominican Republic",2022,967.0582,709
"Dominican Republic",2022,967.0582,1095
"Dominican Republic",2022,967.0582,1364
"Dominican Republic",2022,967.0582,2055
"Dominican Republic",2022,967.0582,1442
"Dominican Republic",2022,967.0582,928
"Ecuador",2020,2860.667,1423
"Ecuador",2020,2860.667,2387
"Ecuador",2020,2860.667,3602
"Ecuador",2020,2860.667,1666
"Ecuador",2020,2860.667,1733
"Ecuador",2020,2860.667,1056
"Ecuador",2020,2860.667,820
"Ecuador",2020,2860.667,706
"Ecuador",2020,2860.667,557
"Ecuador",2020,2860.667,897
"Ecuador",2020,2860.667,854
"Ecuador",2020,2860.667,4102
"Ecuador",2021,3302.6785,1696
"Ecuador",2021,3302.6785,1961
"Ecuador",2021,3302.6785,2535
"Ecuador",2021,3302.6785,2635
"Ecuador",2021,3302.6785,3298
"Ecuador",2021,3302.6785,2374
"Ecuador",2021,3302.6785,1676
"Ecuador",2021,3302.6785,1238
"Ecuador",2021,3302.6785,741
"Ecuador",2021,3302.6785,765
"Ecuador",2021,3302.6785,774
"Ecuador",2021,3302.6785,1136
"Ecuador",2022,2901.1992,1446
"Ecuador",2022,2901.1992,1602
"Ecuador",2022,2901.1992,2249
"Ecuador",2022,2901.1992,2310
"Ecuador",2022,2901.1992,2900
"Ecuador",2022,2901.1992,1564
"Ecuador",2022,2901.1992,1278
"Ecuador",2022,2901.1992,596
"Ecuador",2022,2901.1992,376
"Ecuador",2022,2901.1992,538
"Ecuador",2022,2901.1992,487
"Ecuador",2022,2901.1992,414
"El Salvador",2020,1974.2948,788
"El Salvador",2020,1974.2948,795
"El Salvador",2020,1974.2948,660
"El Salvador",2020,1974.2948,337
"El Salvador",2020,1974.2948,461
"El Salvador",2020,1974.2948,535
"El Salvador",2020,1974.2948,370
"El Salvador",2020,1974.2948,330
"El Salvador",2020,1974.2948,310
"El Salvador",2020,1974.2948,329
"El Salvador",2020,1974.2948,299
"El Salvador",2020,1974.2948,120
"El Salvador",2021,1496.6857,247
"El Salvador",2021,1496.6857,231
"El Salvador",2021,1496.6857,304
"El Salvador",2021,1496.6857,305
"El Salvador",2021,1496.6857,595
"El Salvador",2021,1496.6857,629
"El Salvador",2021,1496.6857,537
"El Salvador",2021,1496.6857,540
"El Salvador",2021,1496.6857,553
"El Salvador",2021,1496.6857,588
"El Salvador",2021,1496.6857,518
"El Salvador",2021,1496.6857,586
"El Salvador",2022,1938.6243,781
"El Salvador",2022,1938.6243,769
"El Salvador",2022,1938.6243,1403
"El Salvador",2022,1938.6243,1454
"El Salvador",2022,1938.6243,2691
"El Salvador",2022,1938.6243,2330
"El Salvador",2022,1938.6243,2090
"El Salvador",2022,1938.6243,1604
"El Salvador",2022,1938.6243,677
"El Salvador",2022,1938.6243,951
"El Salvador",2022,1938.6243,372
"El Salvador",2022,1938.6243,217
"Guatemala",2021,1656.5806,184
"Guatemala",2021,1656.5806,151
"Guatemala",2021,1656.5806,125
"Guatemala",2021,1656.5806,190
"Guatemala",2021,1656.5806,250
"Guatemala",2021,1656.5806,257
"Guatemala",2021,1656.5806,300
"Guatemala",2021,1656.5806,411
"Guatemala",2021,1656.5806,200
"Guatemala",2021,1656.5806,350
"Guatemala",2021,1656.5806,249
"Guatemala",2021,1656.5806,194
"Guyana",2021,2708.2048,36
"Haiti",2020,845.5744,8
"Haiti",2020,845.5744,1
"Haiti",2020,845.5744,7
"Haiti",2020,845.5744,9
"Haiti",2020,845.5744,1758
"Haiti",2021,825.41223,10
"Haiti",2021,825.41223,18
"Haiti",2021,825.41223,1
"Haiti",2021,825.41223,2
"Haiti",2021,825.41223,1
"Honduras",2020,2003.6831,4300
"Honduras",2020,2003.6831,3435
"Honduras",2020,2003.6831,2013
"Honduras",2020,2003.6831,1111
"Honduras",2020,2003.6831,2019
"Honduras",2020,2003.6831,2121
"Honduras",2020,2003.6831,1397
"Honduras",2020,2003.6831,1910
"Honduras",2020,2003.6831,1687
"Honduras",2020,2003.6831,1576
"Honduras",2020,2003.6831,1729
"Honduras",2020,2003.6831,834
"Honduras",2021,1417.3527,1036
"Honduras",2021,1417.3527,710
"Honduras",2021,1417.3527,625
"Honduras",2021,1417.3527,679
"Honduras",2021,1417.3527,763
"Honduras",2021,1417.3527,900
"Honduras",2021,1417.3527,1196
"Honduras",2021,1417.3527,1848
"Honduras",2021,1417.3527,1928
"Honduras",2021,1417.3527,3902
"Honduras",2021,1417.3527,3194
"Honduras",2021,1417.3527,2972
"Honduras",2022,1832.682,2003
"Honduras",2022,1832.682,822
"Honduras",2022,1832.682,754
"Honduras",2022,1832.682,809
"Honduras",2022,1832.682,2161
"Honduras",2022,1832.682,3744
"Honduras",2022,1832.682,1846
"Honduras",2022,1832.682,1898
"Honduras",2022,1832.682,2407
"Honduras",2022,1832.682,1556
"Honduras",2022,1832.682,1046
"India",2020,1315.3904,44585
"India",2021,1241.8716,193245
"India",2022,1277.7179,233251
"Indonesia",2020,3613.3914,108303
"Indonesia",2021,3506.876,73518
"Jamaica",2020,1149.3063,133
"Jamaica",2020,1149.3063,388
"Jamaica",2020,1149.3063,62
"Jamaica",2020,1149.3063,5
"Jamaica",2020,1149.3063,55
"Jamaica",2020,1149.3063,74
"Jamaica",2020,1149.3063,12
"Jamaica",2020,1149.3063,18
"Jamaica",2020,1149.3063,2
"Jamaica",2020,1149.3063,35
"Jamaica",2020,1149.3063,40
"Jamaica",2020,1149.3063,29
"Jamaica",2021,937.0941,3
"Jamaica",2021,937.0941,7
"Jamaica",2021,937.0941,5
"Jamaica",2021,937.0941,2
"Jamaica",2021,937.0941,16
"Jamaica",2021,937.0941,4
"Jamaica",2021,937.0941,3
"Jamaica",2021,937.0941,36
"Jamaica",2022,1037.0724,2
"Jamaica",2022,1037.0724,4
"Jamaica",2022,1037.0724,3
"Jamaica",2022,1037.0724,19
"Jamaica",2022,1037.0724,4
"Jamaica",2022,1037.0724,5
"Jamaica",2022,1037.0724,3
"Jamaica",2022,1037.0724,11
"Jamaica",2022,1037.0724,10
"Jamaica",2022,1037.0724,19
"Malaysia",2020,3143.626,12484
"Malaysia",2020,3143.626,10968
"Malaysia",2020,3143.626,9078
"Malaysia",2020,3143.626,4986
"Malaysia",2020,3143.626,8239
"Malaysia",2020,3143.626,7977
"Malaysia",2020,3143.626,7928
"Malaysia",2020,3143.626,8582
"Malaysia",2020,3143.626,5385
"Malaysia",2020,3143.626,4515
"Malaysia",2020,3143.626,4596
"Malaysia",2020,3143.626,2433
"Malaysia",2022,3444.339,3609
"Malaysia",2022,3444.339,2657
"Malaysia",2022,3444.339,2753
"Malaysia",2022,3444.339,3942
"Malaysia",2022,3444.339,5884
"Malaysia",2022,3444.339,5883
"Malaysia",2022,3444.339,7792
"Malaysia",2022,3444.339,5429
"Malaysia",2022,3444.339,5619
"Malaysia",2022,3444.339,7623
"Malaysia",2022,3444.339,6734
"Malaysia",2022,3444.339,7807
"Mexico",2020,763.4005,8021
"Mexico",2020,763.4005,6379
"Mexico",2020,763.4005,5796
"Mexico",2020,763.4005,2620
"Mexico",2020,763.4005,5544
"Mexico",2020,763.4005,7842
"Mexico",2020,763.4005,8648
"Mexico",2020,763.4005,13386
"Mexico",2020,763.4005,17191
"Mexico",2020,763.4005,24080
"Mexico",2020,763.4005,17452
"Mexico",2020,763.4005,3555
"Mexico",2021,833.01904,1657
"Mexico",2021,833.01904,1132
"Mexico",2021,833.01904,1132
"Mexico",2021,833.01904,1489
"Mexico",2021,833.01904,2656
"Mexico",2021,833.01904,3222
"Mexico",2021,833.01904,4000
"Mexico",2021,833.01904,4186
"Mexico",2021,833.01904,3556
"Mexico",2021,833.01904,7029
"Mexico",2021,833.01904,4431
"Mexico",2021,833.01904,2252
"Mexico",2022,790.3192,1275
"Mexico",2022,790.3192,944
"Mexico",2022,790.3192,1243
"Mexico",2022,790.3192,1630
"Mexico",2022,790.3192,3414
"Mexico",2022,790.3192,4336
"Mexico",2022,790.3192,5474
"Mexico",2022,790.3192,6283
"Mexico",2022,790.3192,7092
"Mexico",2022,790.3192,14309
"Mexico",2022,790.3192,8114
"Mexico",2022,790.3192,3617
"Nepal",2021,2583.3313,530
"New Caledonia",2020,1380.3103,8
"New Caledonia",2020,1380.3103,5
"New Caledonia",2020,1380.3103,12
"New Caledonia",2020,1380.3103,7
"New Caledonia",2020,1380.3103,13
"New Caledonia",2020,1380.3103,5
"New Caledonia",2020,1380.3103,2
"New Caledonia",2020,1380.3103,2
"New Caledonia",2020,1380.3103,1
"New Caledonia",2020,1380.3103,4
"New Caledonia",2021,2118.0046,15
"New Caledonia",2021,2118.0046,27
"New Caledonia",2021,2118.0046,20
"New Caledonia",2021,2118.0046,20
"New Caledonia",2021,2118.0046,29
"New Caledonia",2021,2118.0046,2
"New Caledonia",2021,2118.0046,2
"New Caledonia",2021,2118.0046,1
"New Caledonia",2021,2118.0046,1
"New Caledonia",2021,2118.0046,2
"New Caledonia",2021,2118.0046,4
"New Caledonia",2021,2118.0046,4
"Nicaragua",2020,2238.2283,7058
"Nicaragua",2020,2238.2283,6267
"Nicaragua",2020,2238.2283,5525
"Nicaragua",2020,2238.2283,2931
"Nicaragua",2020,2238.2283,3202
"Nicaragua",2020,2238.2283,2430
"Nicaragua",2020,2238.2283,3167
"Nicaragua",2020,2238.2283,4296
"Nicaragua",2020,2238.2283,3726
"Nicaragua",2020,2238.2283,4607
"Nicaragua",2020,2238.2283,6199
"Nicaragua",2020,2238.2283,3056
"Nicaragua",2021,1554.0259,4526
"Nicaragua",2021,1554.0259,3983
"Nicaragua",2021,1554.0259,3174
"Nicaragua",2021,1554.0259,3314
"Nicaragua",2021,1554.0259,3948
"Nicaragua",2021,1554.0259,3179
"Nicaragua",2021,1554.0259,2682
"Nicaragua",2021,1554.0259,3490
"Nicaragua",2021,1554.0259,1882
"Nicaragua",2021,1554.0259,2352
"Nicaragua",2021,1554.0259,2433
"Nicaragua",2021,1554.0259,1778
"Nicaragua",2022,2256.4482,4298
"Nicaragua",2022,2256.4482,3194
"Nicaragua",2022,2256.4482,2421
"Nicaragua",2022,2256.4482,2274
"Nicaragua",2022,2256.4482,4310
"Nicaragua",2022,2256.4482,6598
"Nicaragua",2022,2256.4482,11591
"Nicaragua",2022,2256.4482,12756
"Nicaragua",2022,2256.4482,13032
"Nicaragua",2022,2256.4482,16923
"Nicaragua",2022,2256.4482,12059
"Nicaragua",2022,2256.4482,8085
"Pakistan",2020,501.10837,1
"Pakistan",2020,501.10837,9
"Pakistan",2020,501.10837,142
"Pakistan",2020,501.10837,1183
"Pakistan",2020,501.10837,598
"Pakistan",2021,289.48352,26
"Pakistan",2021,289.48352,153
"Pakistan",2021,289.48352,348
"Pakistan",2021,289.48352,273
"Pakistan",2021,289.48352,467
"Pakistan",2021,289.48352,389
"Pakistan",2021,289.48352,640
"Pakistan",2021,289.48352,362
"Pakistan",2021,289.48352,2087
"Pakistan",2021,289.48352,1255
"Pakistan",2021,289.48352,162
"Pakistan",2022,565.14996,187
"Pakistan",2022,565.14996,46
"Pakistan",2022,565.14996,117
"Pakistan",2022,565.14996,115
"Pakistan",2022,565.14996,17
"Panama",2020,3159.8489,1470
"Panama",2020,3159.8489,677
"Panama",2020,3159.8489,348
"Panama",2020,3159.8489,107
"Panama",2020,3159.8489,191
"Panama",2020,3159.8489,194
"Panama",2020,3159.8489,162
"Panama",2020,3159.8489,154
"Panama",2020,3159.8489,85
"Panama",2020,3159.8489,136
"Panama",2020,3159.8489,97
"Panama",2020,3159.8489,24
"Panama",2021,3312.5808,71
"Panama",2021,3312.5808,47
"Panama",2021,3312.5808,46
"Panama",2021,3312.5808,46
"Panama",2021,3312.5808,121
"Panama",2021,3312.5808,200
"Panama",2021,3312.5808,233
"Panama",2021,3312.5808,450
"Panama",2021,3312.5808,471
"Panama",2021,3312.5808,608
"Panama",2021,3312.5808,456
"Panama",2021,3312.5808,346
"Panama",2022,3545.2334,209
"Panama",2022,3545.2334,159
"Panama",2022,3545.2334,170
"Panama",2022,3545.2334,217
"Panama",2022,3545.2334,521
"Panama",2022,3545.2334,1304
"Panama",2022,3545.2334,2344
"Panama",2022,3545.2334,1707
"Panama",2022,3545.2334,1538
"Panama",2022,3545.2334,1416
"Panama",2022,3545.2334,856
"Panama",2022,3545.2334,731
"Paraguay",2020,941.83765,78265
"Paraguay",2020,941.83765,108020
"Paraguay",2020,941.83765,26135
"Paraguay",2020,941.83765,1562
"Paraguay",2020,941.83765,777
"Paraguay",2020,941.83765,327
"Paraguay",2020,941.83765,145
"Paraguay",2020,941.83765,182
"Paraguay",2020,941.83765,245
"Paraguay",2020,941.83765,598
"Paraguay",2020,941.83765,1377
"Paraguay",2020,941.83765,1627
"Paraguay",2021,1007.79236,2571
"Paraguay",2021,1007.79236,2670
"Paraguay",2021,1007.79236,2228
"Paraguay",2021,1007.79236,1880
"Paraguay",2021,1007.79236,1520
"Paraguay",2021,1007.79236,588
"Paraguay",2021,1007.79236,435
"Paraguay",2021,1007.79236,500
"Paraguay",2021,1007.79236,654
"Paraguay",2021,1007.79236,1213
"Paraguay",2021,1007.79236,1403
"Paraguay",2021,1007.79236,1235
"Paraguay",2022,1045.1106,327
"Paraguay",2022,1045.1106,50
"Paraguay",2022,1045.1106,444
"Paraguay",2022,1045.1106,1239
"Paraguay",2022,1045.1106,5306
"Peru",2020,2012.7317,3833
"Peru",2020,2012.7317,5478
"Peru",2020,2012.7317,6798
"Peru",2020,2012.7317,5015
"Peru",2020,2012.7317,3760
"Peru",2020,2012.7317,1326
"Peru",2020,2012.7317,1043
"Peru",2020,2012.7317,2599
"Peru",2020,2012.7317,3503
"Peru",2020,2012.7317,5981
"Peru",2020,2012.7317,10363
"Peru",2020,2012.7317,6081
"Peru",2021,2224.197,5943
"Peru",2021,2224.197,4033
"Peru",2021,2224.197,5002
"Peru",2021,2224.197,4381
"Peru",2021,2224.197,5038
"Peru",2021,2224.197,3232
"Peru",2021,2224.197,2148
"Peru",2021,2224.197,2493
"Peru",2021,2224.197,2294
"Peru",2021,2224.197,4092
"Peru",2021,2224.197,5228
"Peru",2021,2224.197,5390
"Peru",2022,2002.5952,5364
"Peru",2022,2002.5952,6964
"Peru",2022,2002.5952,9320
"Peru",2022,2002.5952,12747
"Peru",2022,2002.5952,12694
"Peru",2022,2002.5952,4891
"Peru",2022,2002.5952,3485
"Peru",2022,2002.5952,657
"Peru",2022,2002.5952,1761
"Peru",2022,2002.5952,3766
"Peru",2022,2002.5952,6194
"Peru",2022,2002.5952,4646
"Philippines",2020,2878.288,88595
"Philippines",2021,3117.8364,79592
"Philippines",2022,3267.4504,6467
"Philippines",2022,3267.4504,5489
"Philippines",2022,3267.4504,7232
"Philippines",2022,3267.4504,10012
"Philippines",2022,3267.4504,22883
"Philippines",2022,3267.4504,31273
"Philippines",2022,3267.4504,48262
"Philippines",2022,3267.4504,32427
"Philippines",2022,3267.4504,24241
"Philippines",2022,3267.4504,18197
"Philippines",2022,3267.4504,12501
"Philippines",2022,3267.4504,485
"Puerto Rico",2020,1139.5879,75
"Puerto Rico",2020,1139.5879,86
"Puerto Rico",2020,1139.5879,23
"Puerto Rico",2020,1139.5879,42
"Puerto Rico",2020,1139.5879,78
"Puerto Rico",2020,1139.5879,33
"Puerto Rico",2020,1139.5879,28
"Puerto Rico",2020,1139.5879,63
"Puerto Rico",2020,1139.5879,77
"Puerto Rico",2020,1139.5879,115
"Puerto Rico",2020,1139.5879,150
"Puerto Rico",2020,1139.5879,134
"Puerto Rico",2021,909.4184,120
"Puerto Rico",2021,909.4184,80
"Puerto Rico",2021,909.4184,50
"Puerto Rico",2021,909.4184,35
"Puerto Rico",2021,909.4184,42
"Puerto Rico",2021,909.4184,33
"Puerto Rico",2021,909.4184,53
"Puerto Rico",2021,909.4184,49
"Puerto Rico",2021,909.4184,25
"Puerto Rico",2021,909.4184,58
"Puerto Rico",2021,909.4184,35
"Puerto Rico",2021,909.4184,36
"Puerto Rico",2022,1309.6471,41
"Puerto Rico",2022,1309.6471,32
"Puerto Rico",2022,1309.6471,19
"Puerto Rico",2022,1309.6471,24
"Puerto Rico",2022,1309.6471,23
"Puerto Rico",2022,1309.6471,11
"Puerto Rico",2022,1309.6471,28
"Puerto Rico",2022,1309.6471,54
"Puerto Rico",2022,1309.6471,61
"Puerto Rico",2022,1309.6471,243
"Puerto Rico",2022,1309.6471,263
"Puerto Rico",2022,1309.6471,170
"Sri Lanka",2020,1550.4661,11593
"Sri Lanka",2020,1550.4661,5368
"Sri Lanka",2020,1550.4661,1830
"Sri Lanka",2020,1550.4661,537
"Sri Lanka",2020,1550.4661,1830
"Sri Lanka",2020,1550.4661,2347
"Sri Lanka",2020,1550.4661,1738
"Sri Lanka",2020,1550.4661,1858
"Sri Lanka",2020,1550.4661,1114
"Sri Lanka",2020,1550.4661,831
"Sri Lanka",2020,1550.4661,1015
"Sri Lanka",2020,1550.4661,686
"Sri Lanka",2021,1973.153,1559
"Sri Lanka",2021,1973.153,1819
"Sri Lanka",2021,1973.153,1916
"Sri Lanka",2021,1973.153,1615
"Sri Lanka",2021,1973.153,1283
"Sri Lanka",2021,1973.153,1586
"Sri Lanka",2021,1973.153,2196
"Sri Lanka",2021,1973.153,1458
"Sri Lanka",2021,1973.153,691
"Sri Lanka",2021,1973.153,2175
"Sri Lanka",2021,1973.153,2890
"Sri Lanka",2021,1973.153,4459
"Sri Lanka",2022,1823.2869,5768
"Sri Lanka",2022,1823.2869,2453
"Sri Lanka",2022,1823.2869,2383
"Sri Lanka",2022,1823.2869,3104
"Sri Lanka",2022,1823.2869,6073
"Sri Lanka",2022,1823.2869,7776
"Sri Lanka",2022,1823.2869,10667
"Sri Lanka",2022,1823.2869,3105
"Suriname",2020,2197.1973,123
"Suriname",2020,2197.1973,228
"Suriname",2020,2197.1973,73
"Suriname",2020,2197.1973,41
"Suriname",2020,2197.1973,19
"Suriname",2020,2197.1973,15
"Suriname",2020,2197.1973,8
"Suriname",2020,2197.1973,14
"Suriname",2020,2197.1973,4
"Suriname",2020,2197.1973,24
"Suriname",2020,2197.1973,2
"Suriname",2021,2836.4822,3
"Suriname",2021,2836.4822,1
"Suriname",2021,2836.4822,1
"Suriname",2021,2836.4822,1
"Suriname",2021,2836.4822,2
"Suriname",2021,2836.4822,2
"Suriname",2022,2865.2148,1
"Suriname",2022,2865.2148,1
"Suriname",2022,2865.2148,8
"Suriname",2022,2865.2148,1
"Suriname",2022,2865.2148,2
